,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,cl,75.0,1551770589,86.0,-53.16,-70.91,37.4,12.75
2,jumla,np,76.0,1551771091,65.0,29.28,82.18,33.0,2.06
3,ushuaia,ar,40.0,1551769200,65.0,-54.81,-68.31,41.0,17.22
4,bethel,us,90.0,1551768960,93.0,60.79,-161.76,37.4,10.29
5,terrace,ca,5.0,1551769200,42.0,54.52,-128.61,26.6,14.99
6,dzidzantun,mx,0.0,1551771093,78.0,21.25,-89.05,75.7,5.19
7,rikitea,pf,48.0,1551771093,98.0,-23.12,-134.97,80.61,15.26
8,smolenskoye,ru,48.0,1551771094,93.0,52.31,85.08,32.14,11.12
10,victoria,sc,40.0,1551769200,74.0,-4.62,55.45,87.8,14.99
11,avarua,ck,48.0,1551769200,65.0,-21.21,-159.78,77.0,3.36
13,albany,au,75.0,1551769200,48.0,-35.02,117.88,66.2,16.11
16,port alfred,za,64.0,1551771071,91.0,-33.59,26.89,71.01,6.64
17,jamestown,sh,24.0,1551771096,98.0,-15.94,-5.72,77.14,17.05
19,nikolskoye,ru,90.0,1551771034,92.0,59.7,30.79,30.0,4.47
20,hobart,au,40.0,1551771030,60.0,-42.88,147.33,71.6,8.05
22,clyde river,ca,90.0,1551769200,83.0,70.47,-68.59,-4.01,4.7
23,dikson,ru,80.0,1551771098,92.0,73.51,80.55,14.5,16.93
25,busselton,au,12.0,1551771013,21.0,-33.64,115.35,82.99,15.7
27,longyearbyen,sj,20.0,1551770400,70.0,78.22,15.64,-5.81,9.17
28,hilo,us,90.0,1551771082,68.0,19.71,-155.08,68.0,5.82
30,trofors,no,0.0,1551770400,52.0,65.54,13.39,21.2,12.75
31,los llanos de aridane,es,40.0,1551769200,67.0,28.66,-17.92,59.0,10.29
32,port elizabeth,za,75.0,1551769200,73.0,-33.92,25.57,69.8,5.82
33,saint george,bm,90.0,1551771018,88.0,32.38,-64.68,71.6,23.04
34,talcahuano,cl,0.0,1551769200,66.0,-36.72,-73.12,55.4,6.93
35,ilulissat,gl,32.0,1551768600,66.0,69.22,-51.1,15.8,4.7
36,torbay,ca,90.0,1551771079,100.0,47.66,-52.73,37.0,23.04
38,tuatapere,nz,88.0,1551771009,84.0,-46.13,167.69,66.0,1.01
40,khatanga,ru,12.0,1551771104,67.0,71.98,102.47,-1.12,4.63
43,quatre cocos,mu,40.0,1551770946,66.0,-20.21,57.76,87.01,5.82
44,gushikawa,jp,20.0,1551770589,56.0,26.35,127.87,71.6,10.29
46,grand gaube,mu,40.0,1551770946,66.0,-20.01,57.66,87.01,5.82
47,saint-junien,fr,90.0,1551771077,100.0,45.89,0.9,45.0,12.75
48,new norfolk,au,40.0,1551771074,60.0,-42.78,147.06,71.6,8.05
49,nome,us,90.0,1551771077,55.0,30.04,-94.42,39.2,12.75
50,xining,cn,68.0,1551771107,43.0,36.62,101.77,35.7,8.66
51,bluff,nz,56.0,1551771009,84.0,-46.6,168.33,66.0,1.01
52,barrow,us,1.0,1551771077,60.0,39.51,-90.4,12.2,10.29
53,hermanus,za,0.0,1551771023,69.0,-34.42,19.24,70.0,8.01
55,crimmitschau,de,88.0,1551771098,71.0,50.82,12.39,46.0,11.41
57,kruisfontein,za,0.0,1551771109,63.0,-34.0,24.73,70.17,6.87
60,kapaa,us,75.0,1551770906,82.0,22.08,-159.32,68.0,16.11
62,upernavik,gl,68.0,1551771109,100.0,72.79,-56.15,10.23,3.85
63,kigoma,tz,88.0,1551771110,100.0,-4.88,29.64,71.61,2.95
64,honningsvag,no,36.0,1551771110,100.0,70.98,25.97,20.67,12.8
67,kargasok,ru,76.0,1551771111,71.0,59.06,80.87,23.55,10.0
68,baturaja,id,0.0,1551771111,57.0,-4.12,104.17,91.0,10.45
70,half moon bay,us,40.0,1551770825,87.0,37.46,-122.43,52.0,3.36
72,beloha,mg,56.0,1551771112,76.0,-25.17,45.06,85.65,7.99
73,kodiak,us,1.0,1551770913,30.0,39.95,-94.76,10.99,13.87
79,den helder,nl,90.0,1551771111,81.0,52.96,4.76,44.01,20.8
80,pisco,pe,0.0,1551769200,83.0,-13.71,-76.2,71.6,9.17
81,anchorage,us,1.0,1551771084,100.0,61.22,-149.89,19.99,2.39
82,sergeyevka,kz,8.0,1551771114,93.0,53.88,67.42,23.46,11.01
83,poum,nc,64.0,1551771114,100.0,-20.23,164.02,78.81,7.65
84,lakeside,us,1.0,1551771100,63.0,37.61,-77.48,33.01,2.51
87,conakry,gn,75.0,1551765600,100.0,9.52,-13.7,75.2,6.08
91,boueni,yt,75.0,1551769200,74.0,-12.9,45.08,87.8,13.87
94,amahai,id,24.0,1551771117,100.0,-3.31,129.0,83.94,1.16
95,yellowknife,ca,5.0,1551770810,84.0,62.45,-114.38,5.0,6.93
97,rondonopolis,br,20.0,1551771118,92.0,-16.46,-54.64,70.75,3.74
98,vaini,to,40.0,1551769200,83.0,-21.2,-175.2,78.8,10.29
99,bayevo,ru,12.0,1551771118,86.0,53.27,80.77,22.42,16.37
101,kantunilkin,mx,5.0,1551770584,100.0,21.1,-87.49,73.4,2.24
104,keetmanshoop,na,0.0,1551765600,56.0,-26.57,18.15,71.6,1.12
105,jansath,in,0.0,1551771120,79.0,29.33,77.85,69.85,8.88
108,atuona,pf,92.0,1551771120,100.0,-9.8,-139.03,81.51,14.7
109,noumea,nc,90.0,1551769200,78.0,-22.28,166.46,82.4,9.17
111,prince rupert,ca,1.0,1551769200,68.0,54.32,-130.32,30.2,10.29
113,saskylakh,ru,64.0,1551771121,61.0,71.97,114.09,-7.78,4.18
114,cape town,za,0.0,1551771063,77.0,-33.93,18.42,72.0,6.93
115,vila velha,br,75.0,1551770382,94.0,-3.71,-38.6,77.0,5.82
116,aguada de pasajeros,cu,0.0,1551769140,94.0,22.38,-80.85,73.4,3.36
122,lebu,cl,0.0,1551771123,99.0,-37.62,-73.65,55.32,10.0
124,alice springs,au,0.0,1551769200,8.0,-23.7,133.88,100.4,12.75
125,nanortalik,gl,0.0,1551771124,100.0,60.14,-45.24,23.64,6.87
129,kahului,us,1.0,1551771081,67.0,20.89,-156.47,66.99,21.92
133,viedma,ar,0.0,1551771125,82.0,-40.81,-62.99,49.24,8.99
134,itambe,br,8.0,1551770999,93.0,-15.24,-40.62,65.75,2.84
136,saldanha,za,0.0,1551769200,95.0,-33.01,17.94,66.2,11.41
137,tuktoyaktuk,ca,5.0,1551765600,92.0,69.44,-133.03,10.4,16.11
140,iqaluit,ca,40.0,1551770565,76.0,63.75,-68.52,-11.01,2.24
141,zharkent,kz,92.0,1551771127,87.0,44.17,80.0,34.08,3.4
142,tasiilaq,gl,0.0,1551768600,66.0,65.61,-37.64,14.0,3.36
144,karratha,au,0.0,1551771128,22.0,-20.74,116.85,100.32,11.45
145,evensk,ru,64.0,1551771128,100.0,61.92,159.24,12.25,2.73
146,kenai,us,1.0,1551771124,85.0,60.55,-151.26,24.01,5.82
148,hithadhoo,mv,92.0,1551771129,100.0,-0.6,73.08,83.22,10.78
149,chern,ru,64.0,1551771130,92.0,53.45,36.91,34.98,15.37
152,puerto ayora,ec,0.0,1551771130,100.0,-0.74,-90.35,78.85,6.98
155,cabo san lucas,mx,5.0,1551770706,59.0,22.89,-109.91,69.01,3.62
157,kalabo,zm,0.0,1551771131,42.0,-15.0,22.67,90.82,9.89
159,governador valadares,br,48.0,1551771131,93.0,-18.85,-41.95,69.45,2.73
160,faanui,pf,80.0,1551771132,100.0,-16.48,-151.75,83.31,9.22
161,porto novo,cv,20.0,1551769200,72.0,17.02,-25.06,68.0,14.99
164,port macquarie,au,0.0,1551770645,57.0,-31.43,152.91,81.0,17.22
167,lazaro cardenas,mx,56.0,1551771023,37.0,28.39,-105.62,57.99,5.08
171,butaritari,ki,80.0,1551771133,100.0,3.07,172.79,81.69,16.6
172,provideniya,ru,64.0,1551771134,98.0,64.42,-173.23,26.7,6.64
176,babati,tz,12.0,1551771135,91.0,-4.21,35.75,77.14,4.07
177,severo-kurilsk,ru,56.0,1551771135,100.0,50.68,156.12,21.07,6.31
178,port-cartier,ca,90.0,1551771057,92.0,50.03,-66.88,17.01,2.24
179,siniscola,it,20.0,1551768600,81.0,40.57,9.69,50.0,12.75
180,hofn,is,20.0,1551771137,100.0,64.25,-15.21,31.83,13.8
182,kut chap,th,20.0,1551769200,39.0,17.43,102.57,95.0,8.05
184,wasilla,us,1.0,1551771084,92.0,61.58,-149.44,19.99,3.4
186,tessalit,ml,0.0,1551771138,19.0,20.2,1.01,71.97,5.19
187,vila franca do campo,pt,40.0,1551771097,72.0,37.72,-25.43,59.0,38.03
189,birao,cf,0.0,1551771139,24.0,10.3,22.78,92.85,13.24
190,glace bay,ca,90.0,1551771129,86.0,46.2,-59.96,27.0,19.46
195,port-gentil,ga,40.0,1551765600,94.0,-0.72,8.78,78.8,2.24
196,mount gambier,au,90.0,1551770040,88.0,-37.83,140.78,62.6,14.99
197,pevek,ru,88.0,1551771141,88.0,69.7,170.27,6.04,3.74
200,grindavik,is,20.0,1551770656,79.0,63.84,-22.43,28.0,6.93
204,seoul,kr,90.0,[phone],47.0,37.57,126.98,55.4,2.24
205,tel aviv-yafo,il,20.0,[phone],63.0,32.08,34.78,61.0,8.55
207,mahebourg,mu,40.0,1551770946,66.0,-20.41,57.7,87.01,5.82
208,port shepstone,za,48.0,1551771142,86.0,-30.74,30.45,75.66,7.65
209,arlit,ne,0.0,1551771143,57.0,18.74,7.39,68.37,4.74
210,san cristobal,ec,80.0,1551771143,100.0,-1.02,-79.44,61.3,1.61
212,college,us,1.0,1551771014,84.0,64.86,-147.8,24.8,8.88
214,kaeo,nz,0.0,1551769685,82.0,-35.1,173.78,64.99,2.73
215,upata,ve,68.0,1551771010,86.0,8.02,-62.41,73.99,9.78
216,namatanai,pg,32.0,1551771145,100.0,-3.66,152.44,82.86,3.29
218,algiers,dz,0.0,1551769200,87.0,36.75,3.04,44.6,4.7
222,olinda,br,75.0,1551770466,83.0,-22.82,-43.41,77.0,3.36
224,hasaki,jp,20.0,1551770375,54.0,35.73,140.83,57.0,5.82
225,edd,er,12.0,1551771147,35.0,13.93,41.69,84.75,4.07
228,portland,au,8.0,1551771144,63.0,-33.35,149.98,87.01,1.01
229,riyadh,sa,0.0,1551769200,24.0,24.63,46.72,66.2,11.41
231,nicoya,cr,0.0,1551771112,57.0,10.15,-85.45,80.6,11.41
232,lompoc,us,1.0,1551771146,81.0,34.64,-120.46,53.6,3.36
236,bowen,au,75.0,1551771033,78.0,-20.01,148.25,80.6,14.99
238,bredasdorp,za,0.0,1551771004,56.0,-34.53,20.04,71.6,5.82
239,la antigua,mx,92.0,1551770159,77.0,19.32,-96.32,70.0,25.01
241,mankachar,in,64.0,1551771150,85.0,25.53,89.87,68.37,3.29
242,alyangula,au,40.0,1551769200,83.0,-13.85,136.42,82.4,13.02
243,tuy hoa,vn,0.0,1551771151,69.0,13.08,109.3,83.62,11.9
245,talnakh,ru,76.0,1551771151,90.0,69.49,88.39,23.55,13.58
248,cabra,ph,0.0,1551771156,90.0,13.89,120.05,83.22,17.38
250,san patricio,mx,0.0,1551771157,100.0,19.22,-104.7,60.09,1.95
253,meulaboh,id,8.0,1551771157,94.0,4.14,96.13,87.49,9.33
255,kavieng,pg,68.0,1551771158,100.0,-2.57,150.8,82.72,6.42
256,arroyo,us,90.0,1551771141,66.0,41.39,-78.88,12.99,10.29
258,sikasso,ml,0.0,1551771159,28.0,11.32,-5.68,78.81,6.53
259,gorontalo,id,0.0,1551770871,44.0,0.54,123.06,92.08,2.39
260,pacific grove,us,20.0,1551770858,76.0,36.62,-121.92,53.01,4.7
262,gannan,cn,64.0,1551771159,39.0,47.92,123.49,32.19,14.03
265,chamalieres,fr,20.0,1551771131,75.0,45.78,3.06,41.0,3.36
267,samarai,pg,0.0,1551771160,100.0,-10.62,150.67,82.09,5.53
268,nabire,id,68.0,1551771161,95.0,-3.36,135.5,73.14,2.28
270,georgetown,sh,92.0,1551771161,100.0,-7.93,-14.42,80.47,9.22
273,klaksvik,fo,56.0,1551770400,69.0,62.23,-6.59,39.2,16.11
274,katsuura,jp,75.0,1551770683,28.0,33.93,134.5,57.2,10.29
279,sault sainte marie,ca,90.0,1551769200,77.0,46.49,-84.36,-0.41,4.7
281,cabedelo,br,75.0,1551769200,100.0,-6.97,-34.84,75.2,4.7
283,rio grande,br,64.0,1551771006,91.0,-32.03,-52.1,75.57,11.12
288,kiama,au,0.0,1551771139,58.0,-34.67,150.86,84.0,8.05
289,minggang,cn,92.0,1551771164,73.0,32.45,114.03,54.78,9.44
296,ribeira grande,pt,20.0,1551769200,71.0,38.52,-28.7,57.2,25.28
297,lorengau,pg,80.0,1551771165,100.0,-2.02,147.27,79.12,3.96
298,east london,za,75.0,1551769260,100.0,-33.02,27.91,66.2,3.36
303,la ronge,ca,90.0,1551769200,56.0,55.1,-105.3,12.2,8.05
305,beringovskiy,ru,0.0,1551771166,83.0,63.05,179.32,20.89,7.99
308,narsaq,gl,20.0,1551768600,41.0,60.91,-46.05,23.0,6.93
310,adrar,dz,0.0,1551769200,30.0,27.87,-0.29,53.6,12.75
311,warmbad,na,0.0,1551771167,36.0,-28.45,18.73,82.86,6.64
312,tongchuan,cn,76.0,1551769200,44.0,34.9,108.95,60.8,6.71
313,adiake,ci,40.0,1551769200,88.0,5.29,-3.3,82.4,3.36
314,bathsheba,bb,20.0,1551769200,73.0,13.22,-59.52,77.0,23.04
316,carnarvon,za,0.0,1551771169,34.0,-30.97,22.13,79.17,8.55
318,turukhansk,ru,92.0,1551771170,94.0,65.8,87.96,27.87,3.74
319,rafraf,tn,0.0,1551769200,87.0,37.19,10.18,53.6,3.36
320,aklavik,ca,5.0,1551769200,78.0,68.22,-135.01,17.6,9.17
322,kuching,my,75.0,1551769200,74.0,1.56,110.34,84.2,2.24
327,hvide sande,dk,92.0,1551771066,93.0,56.01,8.13,44.01,16.11
328,ozernovskiy,ru,76.0,1551771172,91.0,51.5,156.52,18.37,5.75
330,cockburn town,bs,44.0,1551771172,94.0,24.03,-74.52,78.0,7.43
333,soyo,ao,20.0,1551769200,83.0,-6.13,12.37,80.6,0.72
337,shimoda,jp,40.0,1551771011,54.0,34.7,138.93,59.0,9.17
340,bongandanga,cd,8.0,1551771173,76.0,1.51,21.07,85.47,3.29
349,yuci,cn,0.0,1551767400,10.0,37.68,112.73,59.0,4.47
352,qaanaaq,gl,32.0,1551771174,80.0,77.48,-69.36,-9.08,8.1
353,pangnirtung,ca,76.0,1551771174,62.0,66.15,-65.72,-3.64,6.31
358,hualmay,pe,12.0,1551771174,91.0,-11.1,-77.61,67.24,2.17
359,bubaque,gw,0.0,1551771175,93.0,11.28,-15.83,76.29,11.01
363,gimli,ca,56.0,1551771005,81.0,50.63,-96.99,5.0,7.0
367,mehamn,no,75.0,1551768600,62.0,71.03,27.85,19.4,25.28
372,esperance,au,40.0,1551769200,59.0,-33.86,121.89,64.4,13.87
375,tierranueva,mx,44.0,1551771177,95.0,21.68,-100.57,49.69,2.62
377,rumonge,bi,76.0,1551771178,100.0,-3.97,29.44,71.52,2.73
378,cidreira,br,12.0,1551771178,87.0,-30.17,-50.22,72.64,5.97
379,jiazi,cn,20.0,1551769200,58.0,19.61,110.49,87.8,11.18
389,kinablangan,ph,88.0,1551771179,100.0,7.69,126.55,77.1,10.45
397,soe,id,80.0,1551771180,86.0,-9.86,124.28,76.74,2.17
401,castro,cl,75.0,1551769200,100.0,-42.48,-73.76,46.4,6.93
405,tiksi,ru,20.0,1551771180,60.0,71.64,128.87,-2.74,7.54
406,bambous virieux,mu,40.0,1551770946,66.0,-20.34,57.76,87.01,5.82
413,kamenka,ru,92.0,1551769780,89.0,53.19,44.05,33.01,14.58
416,cornelius,us,1.0,1551771181,42.0,45.52,-123.06,30.99,10.29
417,port lincoln,au,48.0,1551771183,95.0,-34.72,135.86,65.31,20.62
421,stokmarknes,no,40.0,1551771034,53.0,68.56,14.91,23.0,10.29
423,monforte de lemos,es,68.0,1551771006,85.0,42.52,-7.51,52.0,8.99
425,padang,id,75.0,1551765600,83.0,-0.92,100.36,78.8,9.17
427,gwadar,pk,0.0,1551771025,63.0,25.12,62.33,75.7,8.99
428,thompson,ca,5.0,1551769200,82.0,55.74,-97.86,-16.61,2.24
429,imeni poliny osipenko,ru,56.0,1551771196,80.0,52.42,136.49,13.47,3.18
430,lavrentiya,ru,88.0,1551771197,94.0,65.58,-170.99,24.23,11.77
435,arraial do cabo,br,0.0,1551771198,96.0,-22.97,-42.02,78.05,10.65
440,norman wells,ca,5.0,1551769200,85.0,65.28,-126.83,14.0,8.05
441,fort nelson,ca,5.0,1551769200,84.0,58.81,-122.69,-0.41,2.37
443,oyama,jp,20.0,1551771368,53.0,36.31,139.8,61.0,10.29
447,dunedin,nz,24.0,1551770909,70.0,-45.87,170.5,69.01,8.01
455,ontario,us,20.0,1551771152,87.0,34.07,-117.65,54.0,1.16
457,constitucion,mx,0.0,1551771417,62.0,23.99,-104.67,46.5,2.93
459,roblin,ca,8.0,1551771417,70.0,51.23,-101.35,-2.91,8.75
462,leningradskiy,ru,92.0,1551771417,91.0,69.38,178.42,10.73,8.75
470,carnarvon,au,88.0,1551769200,69.0,-24.87,113.63,82.4,12.75
473,filadelfia,py,48.0,1551771419,76.0,-22.35,-60.04,79.71,7.96
480,tilichiki,ru,80.0,1551771419,81.0,60.47,166.1,12.8,3.27
481,pidhorodne,ua,0.0,1551770340,81.0,48.57,35.1,42.8,17.9
482,ukiah,us,75.0,1551771142,87.0,39.15,-123.21,48.0,2.06
484,stege,dk,92.0,1551771308,93.0,54.99,12.28,44.01,16.11
487,qandala,so,8.0,1551771421,66.0,11.47,49.87,82.55,4.16
488,baghmara,in,0.0,1551771421,50.0,23.8,86.21,80.93,5.61
493,outjo,na,32.0,1551771422,30.0,-20.11,16.16,87.27,4.61
495,botro,ci,8.0,1551769200,94.0,7.85,-5.31,73.4,11.41
498,labuhan,id,64.0,1551771247,72.0,-2.54,115.51,84.57,2.59
500,raton,us,90.0,1551771119,85.0,36.9,-104.44,19.0,3.36
503,xichang,cn,92.0,1551771423,60.0,27.88,102.25,48.62,1.92
510,tirumullaivasal,in,8.0,1551771424,60.0,11.24,79.84,91.5,8.75
512,qasigiannguit,gl,8.0,1551768600,66.0,68.82,-51.19,15.8,4.7
517,kavaratti,in,32.0,1551771425,100.0,10.57,72.64,80.97,8.19
522,kysyl-syr,ru,80.0,1551771425,79.0,63.9,122.77,13.74,7.4
523,uramita,co,32.0,1551771425,89.0,6.9,-76.17,62.3,1.59
524,meshchovsk,ru,92.0,1551771426,90.0,54.32,35.29,35.97,14.79
525,puerto cabezas,ni,92.0,1551771426,96.0,14.04,-83.39,78.72,11.77
528,ahuimanu,us,90.0,1551771342,82.0,21.44,-157.84,71.6,3.36
531,baoro,cf,0.0,1551771428,74.0,5.69,15.95,81.47,9.98
533,potoci,ba,68.0,1551771428,66.0,44.39,16.62,49.29,2.15
536,salalah,om,0.0,1551768600,37.0,17.01,54.1,84.2,4.7
539,fairbanks,us,1.0,1551771014,84.0,64.84,-147.72,10.4,9.86
540,andros town,bs,0.0,1551771128,94.0,24.73,-77.79,72.0,2.15
543,xuanhua,cn,0.0,1551771429,31.0,40.61,115.04,37.86,9.19
548,zalantun,cn,32.0,1551771430,36.0,48.0,122.72,32.37,7.18
550,guerrero negro,mx,76.0,1551771149,97.0,27.97,-114.04,54.33,6.42
554,opunake,nz,44.0,1551771256,83.0,-39.45,173.86,66.0,3.0
560,vestmannaeyjar,is,75.0,1551769200,80.0,63.44,-20.27,30.2,8.05
561,vigrestad,no,75.0,1551771379,93.0,58.57,5.7,42.01,5.82
562,columbia,us,1.0,1551771300,71.0,38.95,-92.33,10.99,9.17
563,ponta do sol,cv,20.0,1551769200,72.0,17.2,-25.09,68.0,14.99
566,tyrma,ru,20.0,1551771433,68.0,50.04,132.17,19.55,4.16
