,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
567,andreyevo,ru,92.0,1551771433,98.0,55.95,41.15,35.97,16.91
571,rawson,ar,0.0,1551771433,43.0,-43.3,-65.11,53.75,10.76
573,ternate,id,68.0,1551771434,100.0,0.8,127.4,82.95,11.1
575,kijang,id,20.0,1551769200,55.0,0.9,104.63,89.6,6.93
578,sorland,no,20.0,1551768600,57.0,67.67,12.69,24.8,2.24
581,the valley,ai,40.0,1551771059,78.0,18.22,-63.06,77.0,12.75
582,muroto,jp,0.0,1551769200,30.0,33.37,134.14,59.0,5.82
584,kirkenaer,no,75.0,1551771214,79.0,60.46,12.06,28.4,10.29
586,ust-barguzin,ru,8.0,1551771437,56.0,53.41,109.03,27.47,1.92
588,port blair,in,40.0,1551765600,52.0,11.67,92.75,89.6,10.29
592,saint-jovite,ca,5.0,1551769200,43.0,46.12,-74.6,10.4,6.93
594,chokurdakh,ru,8.0,1551771437,65.0,70.62,147.9,-22.26,5.73
596,hof,no,90.0,1551771349,100.0,59.53,10.09,33.8,8.05
600,vuktyl,ru,0.0,1551771438,59.0,63.86,57.31,10.05,3.6
607,dharmadam,in,12.0,1551771439,33.0,11.78,75.43,93.84,6.73
608,estepa,es,75.0,1551771200,87.0,37.29,-4.88,64.0,4.7
613,tortoli,it,40.0,1551768900,50.0,39.93,9.66,57.2,10.29
614,mogzon,ru,0.0,1551771440,30.0,51.74,111.97,26.16,3.94
623,flinders,au,0.0,1551771310,58.0,-34.58,150.85,84.0,8.05
631,saint-joseph,re,0.0,1551771301,58.0,-21.37,55.62,87.8,6.93
634,aripuana,br,92.0,1551771441,96.0,-9.17,-60.63,74.4,2.71
635,mtwara,tz,88.0,1551771442,100.0,-10.28,40.18,83.49,9.08
636,craig,us,1.0,1551770100,83.0,40.52,-107.55,12.2,1.7
640,wanning,cn,0.0,1551771443,90.0,18.8,110.4,79.22,17.81
641,auki,sb,32.0,1551771443,96.0,-8.77,160.7,82.77,6.73
642,ostrovnoy,ru,76.0,1551771443,85.0,68.05,39.51,5.91,20.71
646,igrim,ru,68.0,1551771444,56.0,63.19,64.42,16.26,4.38
649,fortuna,us,1.0,1551771241,100.0,40.6,-124.16,44.01,6.93
650,ahipara,nz,0.0,1551771445,98.0,-35.17,173.16,60.68,7.52
655,buraydah,sa,0.0,1551769200,45.0,26.33,43.97,64.4,11.41
656,yanam,in,40.0,1551769200,52.0,16.73,82.22,93.2,12.75
660,sfantu gheorghe,ro,0.0,1551771254,59.0,44.65,26.83,54.0,13.87
662,uruguaiana,br,88.0,1551771440,88.0,-29.77,-57.08,69.68,12.66
664,the pas,ca,1.0,1551769200,70.0,53.82,-101.24,1.4,10.29
666,kupang,id,40.0,1551769200,70.0,-10.16,123.6,87.8,10.29
671,mar del plata,ar,12.0,1551771293,66.0,-46.43,-67.52,52.89,19.04
672,cayenne,gf,92.0,1551769200,83.0,4.94,-52.33,77.0,5.82
673,saint-philippe,re,0.0,1551771301,58.0,-21.36,55.77,87.8,6.93
674,broken hill,au,76.0,1551769200,13.0,-31.97,141.45,96.8,19.46
676,hamilton,bm,90.0,1551771117,88.0,32.3,-64.78,71.6,23.04
678,plettenberg bay,za,0.0,1551771449,98.0,-34.05,23.37,67.97,7.4
679,manaus,br,0.0,1551769200,78.0,-3.13,-59.98,80.6,11.41
681,sungaipenuh,id,76.0,1551771403,82.0,-2.08,101.38,74.22,1.92
684,kanniyakumari,in,0.0,1551771450,99.0,8.08,77.57,84.21,11.65
685,kuala terengganu,my,75.0,1551769200,62.0,5.33,103.14,89.6,6.93
689,kholmogory,ru,75.0,1551769200,85.0,64.23,41.65,14.0,6.71
690,jilotepec,mx,92.0,1551771451,99.0,19.61,-96.95,51.09,1.7
691,mjolby,se,92.0,1551771305,100.0,58.33,15.12,30.2,8.05
693,halvad,in,0.0,1551771452,28.0,23.02,71.18,85.7,4.72
698,flin flon,ca,44.0,1551771452,77.0,54.77,-101.88,4.07,3.94
700,atambua,id,44.0,1551771453,100.0,-9.11,124.89,79.67,3.94
702,dingle,ie,20.0,1551769200,81.0,52.14,-10.27,42.8,12.75
703,izumo,jp,0.0,1551769200,47.0,35.37,132.75,55.4,10.29
704,anloga,gh,8.0,1551771454,71.0,5.79,0.9,87.09,8.52
707,vilhena,br,92.0,1551771454,95.0,-12.74,-60.15,72.38,2.59
710,krasnyy yar,ru,92.0,1551771455,98.0,50.7,44.73,33.9,12.77
715,yulara,au,0.0,1551769200,9.0,-25.24,130.99,102.2,13.87
722,kitimat,ca,5.0,1551769200,42.0,54.02,-128.69,26.6,14.99
723,basco,ph,0.0,1551771456,97.0,20.45,121.97,79.22,16.91
724,rehoboth,na,0.0,1551771456,22.0,-23.31,17.08,82.28,12.44
726,andenes,no,75.0,1551770503,85.0,69.31,16.12,21.2,19.46
734,zhangjiakou,cn,12.0,1551771457,62.0,40.77,114.88,37.5,10.31
736,cherskiy,ru,88.0,1551771457,79.0,68.75,161.3,1.68,5.84
737,campoverde,pe,75.0,1551769200,94.0,-8.48,-74.81,73.4,2.24
740,nyurba,ru,76.0,1551771458,74.0,63.29,118.35,21.12,6.96
743,creston,ca,1.0,1551771386,51.0,49.1,-116.52,14.0,1.81
746,touba,ci,0.0,1551771459,38.0,8.28,-7.68,80.79,5.73
747,mayumba,ga,92.0,1551771459,100.0,-3.44,10.65,74.04,10.65
748,souillac,mu,40.0,1551771245,66.0,-20.52,57.52,87.01,5.82
751,yorosso,ml,0.0,1551771460,25.0,12.35,-4.78,79.44,5.84
757,borba,br,8.0,1551771460,86.0,-4.39,-59.59,77.37,3.94
761,biga,tr,0.0,1551771031,70.0,40.23,27.24,69.01,4.7
769,nizwa,om,0.0,1551771437,33.0,22.93,57.53,77.55,2.26
775,ust-ilimsk,ru,0.0,1551771461,62.0,57.96,102.73,34.53,8.19
783,karakol,kg,24.0,1551771461,91.0,42.49,78.39,31.07,2.93
784,strezhevoy,ru,90.0,1551769200,85.0,60.73,77.6,19.4,8.95
788,te anau,nz,100.0,1551771372,68.0,-45.41,167.72,63.24,10.87
789,worland,us,1.0,1551771338,76.0,44.02,-107.96,-0.01,3.36
791,eyl,so,12.0,1551771463,81.0,7.98,49.82,82.41,15.01
795,roald,no,0.0,1551771302,63.0,62.58,6.12,30.2,26.4
796,lacolle,ca,1.0,1551771418,51.0,45.08,-73.37,15.8,4.7
797,shaoyang,cn,92.0,1551771464,98.0,27.23,111.45,52.8,4.72
800,mitsamiouli,km,20.0,1551769200,66.0,-11.38,43.28,89.6,9.17
802,sur,om,36.0,1551771465,93.0,22.57,59.53,72.51,6.4
803,arman,ru,68.0,1551771465,63.0,59.7,150.17,5.64,6.73
813,atar,mr,0.0,1551771466,26.0,20.52,-13.05,61.4,4.94
815,zhigansk,ru,56.0,1551771360,76.0,66.77,123.37,4.97,7.07
817,guangyuan,cn,56.0,1551771466,44.0,32.43,105.86,59.6,5.06
819,newport,us,1.0,1551771455,53.0,41.49,-71.31,24.8,18.34
825,jasper,ca,0.0,1551771467,51.0,52.88,-118.08,-14.16,1.81
830,meadow lake,ca,0.0,1551771468,69.0,54.13,-108.44,3.39,7.18
832,quang ngai,vn,64.0,1551771468,48.0,15.12,108.8,87.63,4.83
834,sorong,id,36.0,1551771303,100.0,-0.86,131.25,80.93,10.42
840,hamburg,us,1.0,1551771466,71.0,42.45,-83.8,10.99,8.05
849,balashov,ru,88.0,1551771195,96.0,51.54,43.17,36.0,7.0
852,camacupa,ao,12.0,1551771470,83.0,-12.02,17.48,72.65,4.27
856,bogo,cm,0.0,1551771471,21.0,10.74,14.61,91.05,13.33
857,zlotow,pl,0.0,1551771390,65.0,53.36,17.04,45.0,23.04
858,acajutla,sv,0.0,1551771348,90.0,13.59,-89.83,69.77,2.59
863,coihaique,cl,0.0,1551770760,81.0,-45.58,-72.07,46.4,8.05
868,tecoanapa,mx,5.0,1551768120,94.0,16.99,-99.26,73.4,2.24
877,galveston,us,90.0,1551771215,92.0,40.58,-86.19,10.4,16.11
879,villa carlos paz,ar,75.0,1551771365,100.0,-31.42,-64.5,69.01,2.24
883,dzhebariki-khaya,ru,0.0,1551771473,65.0,62.22,135.8,-14.84,2.37
884,ambilobe,mg,32.0,1551771473,99.0,-13.19,49.05,83.18,4.72
885,palmer,us,1.0,1551771264,92.0,61.6,-149.11,19.99,4.7
888,killybegs,ie,92.0,1551771126,92.0,54.63,-8.45,43.0,5.99
889,sarkand,kz,8.0,1551771474,98.0,45.41,79.91,33.32,4.38
896,waipawa,nz,0.0,1551770357,75.0,-39.94,176.59,64.0,1.99
897,goundam,ml,8.0,1551771475,26.0,16.42,-3.66,75.39,7.74
913,chara,ru,8.0,1551771475,67.0,56.9,118.26,12.75,1.92
914,kargopol,ru,88.0,1551771476,90.0,61.51,38.95,18.24,10.87
926,hay river,ca,90.0,1551769200,78.0,60.82,-115.79,15.8,6.93
929,gao,ml,0.0,1551771476,21.0,16.28,-0.04,77.46,6.62
930,geraldton,au,88.0,1551769200,23.0,-28.77,114.6,98.6,18.34
932,axim,gh,32.0,1551771477,94.0,4.87,-2.24,83.58,8.97
936,pochutla,mx,0.0,1551771089,87.0,15.74,-96.47,73.99,2.59
938,chuy,uy,64.0,1551771478,97.0,-33.69,-53.46,68.73,4.27
939,shubarkuduk,kz,92.0,1551771478,94.0,49.15,56.49,34.22,14.67
941,galdar,es,75.0,1551771336,63.0,28.15,-15.65,62.6,8.05
946,mysen,no,90.0,1551771332,92.0,59.56,11.32,32.0,10.29
948,vaitape,pf,76.0,1551771479,97.0,-16.52,-151.75,84.39,8.63
949,ambon,id,20.0,1551769200,66.0,-3.7,128.18,87.8,5.82
955,high level,ca,90.0,1551769200,78.0,58.52,-117.13,17.6,5.82
961,pitimbu,br,75.0,1551769200,100.0,-7.47,-34.81,75.2,4.7
966,saint-augustin,ca,5.0,1551771302,43.0,45.63,-73.98,12.99,6.93
978,sitka,us,0.0,1551771060,83.0,37.17,-99.65,9.0,5.01
982,abu dhabi,ae,0.0,1551769200,46.0,24.47,54.37,71.6,10.29
984,springbok,za,0.0,1551768180,43.0,-29.67,17.88,69.8,6.93
986,pasni,pk,0.0,1551771482,81.0,25.26,63.48,74.04,10.54
990,lagoa,pt,75.0,1551771127,93.0,37.14,-8.45,59.0,4.27
991,presidencia roque saenz pena,ar,92.0,1551771483,97.0,-26.79,-60.44,71.07,12.21
992,mutis,co,20.0,1551771483,94.0,6.23,-77.4,72.15,3.04
997,touros,br,40.0,1551769200,100.0,-5.2,-35.46,75.2,4.7
1004,farmington,us,1.0,1551771430,80.0,36.73,-108.21,33.8,2.37
1008,vanavara,ru,24.0,1551771484,80.0,60.35,102.28,31.65,8.41
1010,ramjibanpur,in,36.0,1551771485,84.0,22.83,87.62,78.5,10.2
1011,traverse city,us,90.0,1551771244,78.0,44.76,-85.62,10.4,5.82
1012,montepuez,mz,100.0,1551771485,86.0,-13.13,39.0,79.22,12.1
1013,isangel,vu,75.0,1551769200,78.0,-19.55,169.27,82.4,11.41
1015,ati,td,8.0,1551771486,15.0,13.21,18.34,95.37,13.33
1020,mayo,ca,5.0,1551769200,75.0,63.59,-135.9,-14.81,2.24
1022,rabo de peixe,pt,40.0,1551771457,72.0,37.8,-25.58,59.0,38.03
1025,taguatinga,br,75.0,1551769200,94.0,-15.83,-48.06,68.0,3.36
1027,el quince,mx,0.0,1551771380,92.0,24.81,-107.56,59.0,1.01
1029,mount isa,au,40.0,1551769200,21.0,-20.73,139.49,95.0,9.17
1032,burns lake,ca,0.0,1551771488,55.0,54.23,-125.76,-2.82,2.15
1035,forte dei marmi,it,20.0,1551771483,76.0,43.96,10.17,57.99,6.93
1036,alofi,nu,68.0,1551769200,78.0,-19.06,-169.92,78.8,10.29
1040,yatou,cn,92.0,1551771489,49.0,33.81,104.32,35.75,1.92
1041,anastacio,br,24.0,1551771490,90.0,-20.48,-55.81,73.32,5.95
1044,komnina,gr,0.0,1551768600,46.0,40.59,21.78,50.0,2.93
1046,jalu,ly,0.0,1551771490,59.0,29.03,21.55,62.16,5.73
1059,nahavand,ir,20.0,1551769200,52.0,34.19,48.37,44.6,4.7
1060,katobu,id,92.0,1551771491,100.0,-4.94,122.53,78.77,3.15
1062,santa cruz,cr,0.0,1551765600,57.0,10.26,-85.58,80.6,11.41
1064,usinsk,ru,0.0,1551771330,81.0,66.0,57.56,3.35,9.75
1069,sao filipe,cv,0.0,1551771289,94.0,14.9,-24.5,70.44,15.68
1076,henties bay,na,0.0,1551769323,88.0,-22.12,14.28,66.99,5.99
1080,vardo,no,75.0,1551770400,85.0,70.37,31.11,14.0,31.09
1081,gari,ru,20.0,1551771493,61.0,59.43,62.35,17.75,6.62
1090,vyshestebliyevskaya,ru,40.0,1551769200,76.0,45.2,37.0,48.2,26.84
1092,naze,jp,75.0,1551769200,60.0,28.37,129.48,68.0,12.75
1102,aranos,na,0.0,1551771495,21.0,-24.14,19.11,88.44,10.76
1104,barao de melgaco,br,0.0,1551769200,79.0,-16.19,-55.97,84.2,6.93
1111,fukue,jp,0.0,1551771304,50.0,35.03,136.69,62.01,9.17
1112,marawi,sd,0.0,1551771496,16.0,18.48,31.82,82.68,12.44
1114,korla,cn,24.0,1551771496,23.0,41.76,86.15,53.52,10.42
1117,matara,lk,24.0,1551771496,97.0,5.95,80.54,82.1,8.19
1124,kulhudhuffushi,mv,0.0,1551771497,100.0,6.62,73.07,83.72,7.63
1127,mandalgovi,mn,0.0,1551771497,76.0,45.76,106.27,38.63,3.38
1129,dubbo,au,20.0,1551769200,19.0,-32.25,148.6,95.0,8.05
1135,luanda,ao,75.0,1551769200,94.0,-8.83,13.24,75.2,10.29
1136,benguela,ao,80.0,1551771498,94.0,-12.58,13.4,81.96,2.26
1145,bumba,cd,44.0,1551771499,78.0,2.18,22.47,82.1,4.05
1147,hudson bay,ca,64.0,1551771499,78.0,52.86,-102.4,7.8,5.17
1157,kingsland,us,1.0,1551771426,93.0,30.8,-81.69,48.99,8.75
1169,katangli,ru,36.0,1551771500,91.0,51.71,143.23,17.75,14.79
1170,graaff-reinet,za,0.0,1551771500,46.0,-32.25,24.53,76.02,3.94
1174,aksarka,ru,76.0,1551771500,82.0,66.56,67.8,7.22,6.73
1179,scunthorpe,gb,20.0,1551771484,93.0,53.59,-0.65,39.0,14.99
1181,aquidauana,br,24.0,1551771504,90.0,-20.47,-55.78,73.32,5.95
1186,paamiut,gl,32.0,1551771505,96.0,61.99,-49.67,27.24,13.78
1192,hami,cn,0.0,1551771356,35.0,42.84,93.51,55.77,14.23
1202,visnes,no,75.0,1551771488,75.0,59.36,5.22,42.8,6.93
1206,loa janan,id,20.0,1551771506,68.0,-0.58,117.09,87.77,0.58
1207,ornskoldsvik,se,0.0,1551768600,60.0,63.29,18.72,10.4,9.17
1210,murdochville,ca,36.0,1551771507,88.0,48.96,-65.49,13.74,2.37
1214,povenets,ru,80.0,1551771507,90.0,62.85,34.83,17.07,7.63
1218,waynesville,us,1.0,1551771504,66.0,37.83,-92.2,12.2,6.93
1220,bridgetown,ca,75.0,1551771142,79.0,44.84,-65.29,28.0,5.82
1224,orange park,us,90.0,1551771504,93.0,30.17,-81.71,50.0,6.62
1226,perth,au,0.0,1551771306,33.0,-31.95,115.86,91.0,21.92
1231,palestina,co,40.0,1551765600,100.0,5.02,-75.62,68.0,9.17
1236,whakatane,nz,0.0,1551771036,78.0,-37.96,176.99,69.01,5.99
1241,intipuca,sv,0.0,1551771509,100.0,13.2,-88.05,76.2,3.15
1246,taldan,ru,0.0,1551771510,49.0,53.69,124.82,22.92,6.73
1252,waddan,ly,0.0,1551771511,54.0,29.16,16.14,58.2,4.38
1254,hohhot,cn,0.0,1551769200,11.0,40.81,111.65,46.4,17.9
1260,san pedro,bz,92.0,1551771007,87.0,17.92,-87.97,79.0,7.0
1270,darnah,ly,0.0,1551771513,97.0,32.77,22.64,60.81,15.35
1275,srikakulam,in,12.0,1551771513,95.0,18.29,83.89,81.38,22.84
1278,ingham,au,92.0,1551771514,94.0,-18.65,146.16,80.16,6.17
1281,harper,lr,0.0,1551771514,93.0,4.38,-7.71,84.66,5.95
1284,bandarbeyla,so,8.0,1551771382,100.0,9.49,50.81,78.9,9.75
1287,tiarei,pf,75.0,1551771186,74.0,-17.53,-149.33,82.4,5.82
1293,oranjemund,na,0.0,1551771515,92.0,-28.55,16.43,63.24,18.03
1294,hervey bay,au,92.0,1551769200,61.0,-25.3,152.85,82.4,19.46
1300,valenca,br,68.0,1551771229,89.0,-13.37,-39.07,76.52,3.94
1314,kisangani,cd,75.0,1551769200,83.0,0.52,25.21,77.0,6.93
1316,kiruna,se,32.0,1551768600,63.0,67.86,20.23,-5.81,4.7
1319,rosarito,mx,36.0,1551771462,93.0,27.04,-109.91,60.01,1.99
1322,devils lake,us,90.0,1551770100,84.0,48.11,-98.87,5.0,17.22
1324,shache,cn,8.0,1551771518,33.0,38.42,77.24,57.3,3.71
1325,krasnyy chikoy,ru,0.0,1551771518,29.0,50.36,108.75,33.27,2.93
1343,morros,br,90.0,1551769200,94.0,-2.87,-44.04,75.2,9.17
1346,chapais,ca,90.0,1551769200,76.0,49.78,-74.86,-9.41,2.59
1349,ducheng,cn,92.0,1551771520,97.0,30.54,114.9,55.55,5.73
1351,ust-kuyga,ru,12.0,1551771520,70.0,70.0,135.55,-24.33,2.82
1352,joshimath,in,56.0,1551771455,85.0,30.57,79.57,15.81,1.25
1358,teguise,es,90.0,1551769200,72.0,29.06,-13.56,62.6,5.82
1373,ormara,pk,0.0,1551771521,77.0,25.21,64.64,74.67,9.42
1378,tiznit,ma,0.0,1551771521,94.0,29.7,-9.73,55.95,2.48
1379,athens,us,90.0,1551771510,59.0,33.96,-83.39,37.0,9.17
1381,ketchikan,us,1.0,1551768780,68.0,55.34,-131.65,26.6,5.17
1382,uruzgan,af,0.0,1551771522,53.0,32.93,66.63,39.57,1.36
1384,tikapur,np,0.0,1551771523,42.0,28.53,81.12,71.79,3.71
1389,bonavista,ca,48.0,1551771129,87.0,48.65,-53.11,32.0,4.0
1391,nador,ma,20.0,1551769200,72.0,35.17,-2.93,59.0,3.36
1397,bridlington,gb,12.0,1551771484,86.0,54.08,-0.19,39.0,10.29
1400,yinchuan,cn,0.0,1551771524,28.0,38.48,106.21,49.74,7.63
1408,zomin,uz,0.0,1551771525,96.0,39.96,68.4,55.82,4.38
1410,boende,cd,24.0,1551771525,79.0,-0.28,20.88,83.85,3.15
1411,vestmanna,fo,32.0,1551770400,69.0,62.16,-7.17,39.2,16.11
1413,inta,ru,20.0,1551771526,73.0,66.04,60.13,9.96,5.73
1416,warkworth,nz,8.0,1551771485,72.0,-36.4,174.66,66.99,16.11
1418,tairua,nz,0.0,1551771119,62.0,-37.02,175.85,64.0,6.51
1420,berlevag,no,75.0,1551768600,62.0,70.86,29.09,19.4,25.28
1423,maragogi,br,76.0,1551771474,100.0,-9.01,-35.22,75.21,4.16
1424,kalmunai,lk,32.0,1551771349,88.0,7.42,81.82,86.82,7.4
1428,vila do maio,cv,0.0,1551769200,77.0,15.13,-23.22,66.2,17.22
1429,khandela,in,0.0,1551771528,35.0,27.61,75.5,74.58,6.06
1432,savonlinna,fi,75.0,1551771007,85.0,61.87,28.88,21.99,6.93
1434,leh,in,48.0,1551771378,88.0,34.16,77.58,2.72,1.36
1443,libreville,ga,40.0,1551765600,94.0,0.39,9.45,78.8,3.36
1452,jutai,br,92.0,1551771529,99.0,-1.71,-47.89,71.34,2.71
1456,zelenoborsk,ru,12.0,1551771530,68.0,61.47,64.05,15.36,6.51
1461,emerald,au,90.0,1551770940,41.0,-23.53,148.16,91.4,13.87
1463,roebourne,au,36.0,1551771531,22.0,-20.77,117.15,102.93,10.76
1465,tromso,no,90.0,1551771218,85.0,69.65,18.96,17.6,19.46
1474,lewistown,us,1.0,1551771524,65.0,40.39,-90.15,10.4,12.75
1483,caravelas,br,68.0,1551771319,100.0,-17.73,-39.27,82.41,10.87
1485,el dorado,us,1.0,1551771500,66.0,37.82,-96.86,10.4,5.82
1486,matagami,ca,90.0,1551769200,91.0,49.76,-77.63,-5.81,3.36
1489,tanda,ci,0.0,1551771533,58.0,7.8,-3.17,85.47,7.18
1499,altay,cn,24.0,1551771534,74.0,47.83,88.13,32.82,2.71
